output[0]: 0x0000000000500500
output[7]: 0x0000000000A00700
Probability: 0
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[8]: 0x0000000000D00700
Probability: 0
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[9]: 0x0000000000F00700
Probability: 0
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[10]: 0x0000000000500A00
Probability: 2^(-27.5906090638623)
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1280, 39: 0, 40: 0, 41: 640, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[11]: 0x0000000000700A00
Probability: 0
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[12]: 0x0000000000A00A00
Probability: 2^(-27.5906090638623)
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1280, 39: 0, 40: 0, 41: 640, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[13]: 0x0000000000D00A00
Probability: 2^(-27.5906090638623)
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1280, 39: 0, 40: 0, 41: 640, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[14]: 0x0000000000F00A00
Probability: 2^(-27.5906090638623)
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1280, 39: 0, 40: 0, 41: 640, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[15]: 0x0000000000500D00
Probability: 2^(-27.5906090638623)
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1280, 39: 0, 40: 0, 41: 640, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[16]: 0x0000000000700D00
Probability: 0
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[17]: 0x0000000000A00D00
Probability: 2^(-27.5906090638623)
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1280, 39: 0, 40: 0, 41: 640, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[18]: 0x0000000000D00D00
Probability: 2^(-27.5906090638623)
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1280, 39: 0, 40: 0, 41: 640, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[19]: 0x0000000000F00D00
Probability: 2^(-27.5906090638623)
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1280, 39: 0, 40: 0, 41: 640, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[20]: 0x0000000000500F00
Probability: 2^(-27.5906090638623)
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1280, 39: 0, 40: 0, 41: 640, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[21]: 0x0000000000700F00
Probability: 0
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 0, 39: 0, 40: 0, 41: 0, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[22]: 0x0000000000A00F00
Probability: 2^(-27.5906090638623)
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1280, 39: 0, 40: 0, 41: 640, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[23]: 0x0000000000D00F00
Probability: 2^(-27.5906090638623)
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1280, 39: 0, 40: 0, 41: 640, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

output[24]: 0x0000000000F00F00
Probability: 2^(-27.5906090638623)
#Trails: {33: 0, 34: 0, 35: 0, 36: 0, 37: 0, 38: 1280, 39: 0, 40: 0, 41: 640, 42: 0, 43: 0, 44: 0, 45: 0, 46: 0, 47: 0, 48: 0, 49: 0, 50: 0, 51: 0, 52: 0, 53: 0, 54: 0, 55: 0, 56: 0, 57: 0}

Distribution : [4.94765117764473e-09, 0.0, 4.94765117764473e-09, 4.94765117764473e-09, 4.94765117764473e-09, 0.0, 0.0, 0.0, 0.0, 0.0, 4.94765117764473e-09, 0.0, 4.94765117764473e-09, 4.94765117764473e-09, 4.94765117764473e-09, 4.94765117764473e-09, 0.0, 4.94765117764473e-09, 4.94765117764473e-09, 4.94765117764473e-09, 4.94765117764473e-09, 0.0, 4.94765117764473e-09, 4.94765117764473e-09, 4.94765117764473e-09]
#Trails of weigth 33: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 34: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 35: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 36: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 37: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 38: [1280, 0, 1280, 1280, 1280, 0, 0, 0, 0, 0, 1280, 0, 1280, 1280, 1280, 1280, 0, 1280, 1280, 1280, 1280, 0, 1280, 1280, 1280]
#Trails of weigth 39: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 40: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 41: [640, 0, 640, 640, 640, 0, 0, 0, 0, 0, 640, 0, 640, 640, 640, 640, 0, 640, 640, 640, 640, 0, 640, 640, 640]
#Trails of weigth 42: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 43: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 44: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 45: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 46: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 47: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 48: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 49: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 50: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 51: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 52: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 53: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 54: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 55: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 56: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
#Trails of weigth 57: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
